"Category,""Product"",""column"",""row"",""price"""
"14 stations,""Val Saint-Côme"",""1"","""",""0"""
"14 stations,""Mont Garceau"",""1"","""",""0"""
"14 stations,""Vallée du Parc"",""1"","""",""0"""
"14 stations,""Mont Cascade"",""1"","""",""0"""
"14 stations,""Val d'Irène"",""2"","""",""0"""
"14 stations,""Sutton"",""2"","""",""0"""
"14 stations,""Mont Saint-Bruno"",""2"","""",""0"""
"14 stations,""Mont Vidéo"",""2"","""",""0"""
"Billet de jour,""Courtoisie"",""1"",""9"",""0"""
"Billet Pré-Vendu,""AD jour PV"",""1"","""",""0"""
"Billet Pré-Vendu,""AD 4 heures PV"",""1"","""",""0"""
"Billet Pré-Vendu,""Bambin PV"",""4"","""",""0"""
"Billet Pré-Vendu,""SR jour PV"",""2"","""",""0"""
"Billet Pré-Vendu,""SR 4 heures PV"",""2"","""",""0"""
"Billet Pré-Vendu,""JR jour PV"",""3"","""",""0"""
"Billet Pré-Vendu,""JR 4 heures PV"",""3"","""",""0"""
"Divers,""Ajustements fixations"",""1"","""",""5"""
"Divers,""Bâtons - Paniers (rondelles)"",""1"","""",""10"""
"Divers,""Bottes - rempl boucle"",""1"","""",""10"""
"Divers,""Installation bit en laiton"",""1"","""",""5"""
"Divers,""Installation de fixations"",""1"","""",""26"""
"Divers,""Cirage seulement"",""1"","""",""25"""
"Divers,""Aiguisage et cirage"",""1"","""",""32"""
"Rabais ASSQ et CCS,""Passe Partout Ad 40% jour"",""1"","""",""19.83"""
"Rabais ASSQ et CCS,""Passe Partout Ad 35% jour"",""1"","""",""21.49"""
"Rabais ASSQ et CCS,""Passe Partout AD 30% jour"",""1"","""",""23.13"""
"Rabais ASSQ et CCS,""Passe Partout AD 40% soir"",""1"","""",""17.74"""
"Rabais ASSQ et CCS,""Passe Partout AD 35% soir"",""1"","""",""19.22"""
"Rabais ASSQ et CCS,""Passe Partout Ad 30% soir"",""1"","""",""20.7"""
"Rabais ASSQ et CCS,""Passe Partout SR et JR 40% jour"",""2"","""",""17.74"""
"Rabais ASSQ et CCS,""Passe Partout SR et JR 35% jour"",""2"","""",""19.22"""
"Rabais ASSQ et CCS,""Passe Parout SR et JR 30% jour"",""2"","""",""20.7"""
"Rabais ASSQ et CCS,""Passe Partout SR et JR 40% soir"",""2"","""",""15.66"""
"Rabais ASSQ et CCS,""Passe Partout SR et JR 35% soir"",""2"","""",""16.96"""
"Rabais ASSQ et CCS,""Passe Partout SR et JR 30% soir"",""2"","""",""18.27"""
"Rabais ASSQ et CCS,""Passe Partout Bambin 40%"",""3"","""",""3.13"""
"Rabais ASSQ et CCS,""Passe Partout Bambin 35%"",""3"","""",""3.39"""
"Rabais ASSQ et CCS,""Passe Partout Bambin 30%"",""3"","""",""3.66"""
"Rabais ASSQ et CCS,""Expérience Maneige"",""1"","""",""0"""
"Rabais ASSQ et CCS,""Exp Maneige AD 25% jour"",""1"","""",""24.79"""
"Rabais ASSQ et CCS,""Exp Maneige Jr 25% jour"",""1"","""",""22.18"""
"Rabais ASSQ et CCS,""Exp Maneige Ad 25% soir"",""1"","""",""22.18"""
"Rabais ASSQ et CCS,""Les Passe-Provinciale"",""2"","""",""0"""
"Rabais ASSQ et CCS,""La Mobilski"",""2"","""",""0"""
"Rabais ASSQ et CCS,""Inter-Échange AD 25%"",""3"","""",""24.79"""
"Rabais ASSQ et CCS,""Inter-Échange SR 25%"",""3"","""",""22.18"""
"Rabais ASSQ et CCS,""Inter-Échange JR 25%"",""3"","""",""22.18"""
"Rabais ASSQ et CCS,""Inter-Échange BB 25%"",""3"","""",""3.91"""
"Rabais ASSQ et CCS,""Inter-Échange 100%"",""3"","""",""0"""
"Rabais ASSQ et CCS,""Passeport des neiges"",""2"","""",""0"""
"Billet de jour,""Billet moniteur"",""1"",""8"",""0"""
"Billet de jour,""Groupes ski - École"","""","""",""0"""
"Billet de jour,""Groupes ski - Adulte"","""","""",""0"""
"Boutique,""CHAOS Tuque"",""1"","""",""0"""
"Boutique,""CHAOS Bandana"",""1"","""",""11.31"""
"Boutique,""CHAOS Cache-cou"",""1"","""",""8.7"""
"Boutique,""KOMBI Gant Homme"",""1"","""",""0"""
"Boutique,""KOMBI Gant Femme"",""1"","""",""0"""
"Boutique,""KOMBI Gant  Enfant"",""1"","""",""0"""
"Boutique,""KOMBI Mitaine Homme"",""1"","""",""0"""
"Boutique,""KOMBI Mitaine Femme"",""1"","""",""0"""
"Boutique,""KOMBI Mitaine Enfant"",""1"","""",""0"""
"Boutique,""KOMBI Gant Polypropylène"",""1"","""",""5"""
"Boutique,""RC Ski Strap"",""2"","""",""2.83"""
"Boutique,""RC Leash"",""2"","""",""6.96"""
"Boutique,""RC Traction Dots"",""2"","""",""10"""
"Boutique,""RC Edgie Wedgie"",""2"","""",""20"""
"Boutique,""RC Ckeek Chum"",""2"","""",""20"""
"Boutique,""RC Laces"",""2"","""",""6.96"""
"Boutique,""RC Boot Carrier"",""2"","""",""6.09"""
"Boutique,""RC Ski Harness"",""2"","""",""35.01"""
"Boutique,""GIRO Casque"",""2"","""",""0"""
"Boutique,""GIRO Lunette"",""2"","""",""0"""
"Boutique,""CTR Balaclava"",""3"","""",""19.13"""
"Boutique,""CTR Neck Gaiter"",""3"","""",""14.13"""
"Boutique,""CTR Multi-Tasker"",""3"","""",""24.13"""
"Boutique,""WIGWAM Bas Homme"",""3"","""",""0"""
"Boutique,""WIGWAM Bas Femme"",""3"","""",""0"""
"Boutique,""WIGWAM Bas Enfant"",""3"","""",""0"""
"Boutique,""RYDER Lunettes de soleil"",""3"","""",""0"""
"Boutique,""SMITH Lunettes de ski"",""3"","""",""0"""
"Boutique,""SKI KEY"",""3"","""",""25.01"""
"Boutique,""LEKI Bâtons"",""3"","""",""0"""
"Boutique,""ADVIL Comprimés"",""4"","""",""4.95"""
"Boutique,""KLEENEX paquet de poche"",""4"","""",""1.25"""
"Boutique,""SUN & SNOW Skin protection"",""4"","""",""0"""
"Boutique,""WARMERS Main"",""4"","""",""2"""
"Boutique,""WARMERS Orteil"",""4"","""",""3.25"""
"Billet de jour,""Billet pré-saison"","""","""",""17.39"""
"Divers,""Divers Taxes incluses"",""2"","""",""0"""
"Location d'équipement journalier,""Location 2 pour 1"",""1"","""",""0"""
"Billet de jour,""Journée Famille"",""4"",""5"",""106.11"""
"Billet de jour,""Journée Famille 0"",""4"",""6"",""0"""
"Vélo de montagne,""Forfait vélo+BBQ"",""3"",""9"",""17.39"""
"Vélo de montagne,""Forfait vélo+Bistro"",""3"",""10"",""21.74"""
"Billet de jour,""Groupe Tube"","""","""",""0"""
"Forfaits journée,""Auberge Gallant BB"",""4"",""7"",""0"""
"Forfaits journée,""Auberge Gallant JR"",""4"",""8"",""0"""
"Forfaits journée,""Auberge Gallant AD"",""4"",""10"",""0"""
"Billet de jour,""Boom des neiges"","""","""",""0"""
"Divers,""Divers camp de jour"","""","""",""0"""
"Vélo de montagne,""Stationnement"",""4"",""10"",""4.35"""
"Vélo de montagne,""Piétons"",""4"",""9"",""1.74"""
"Parc Acrobranche,""Oiseau matinal"",""1"",""10"",""20.88"""
"Vélo de montagne,""Bike wash"",""2"","""",""8.7"""
"Parc Acrobranche,""On fête (Famille)"",""4"","""",""208.74"""
"Parc Acrobranche,""On fête (Grands)"",""4"","""",""234.84"""
"Parc Acrobranche,""BBQ"",""4"",""10"",""21.74"""
"Billet de jour,""dfgh"","""","""",""12345"""
"Billet de jour,""Spot-2"","""","""",""20"""
"Billet de jour,""3 Days"",""4"",""5"",""0"""
"Daily Ticket,""test raph"","""","""",""500"""
